id,pm2_5
id_h18rx6y3e9,14.1268635
id_70v67oh9n6,16.854185
id_jmw9nldr1w,18.33273
id_484spy9w6i,32.809155
id_g65c62aekm,28.675278
id_wv3teofdra,14.064989
id_inx7pj1zao,19.751068
id_ny05t5mh1p,11.186861
id_u5tjmpvirk,20.963467
id_svoeh6do9g,27.021425
id_m25fiokemr,19.947742
id_ot5b3e3mun,16.483372
id_ssjjy0d17f,16.017046
id_yru4k5km7g,14.326565
id_gr9x49t37w,17.068129
id_dmyl2a0wte,10.686336
id_hc5646p82r,13.252457
id_elm57z8vqj,14.1595955
id_u0fstcz8di,15.630891
id_qttfy8k8h4,24.378376
id_o3axo0etr3,19.466282
id_2q9jp9vnu1,10.728267
id_q6ms0le9xj,22.910137
id_f93eoya8id,14.16163
id_hueq8wmyii,18.388634
id_lf0lyj77n1,14.237763
id_luf77c9for,15.912498
id_d0ssfcbe7n,30.747934
id_qec98cuhd9,19.670605
id_kj1jee85qf,20.789286
id_tegcy3ymge,14.06844
id_qtt1ub0cqr,17.959778
id_f0n6fd1fzf,16.841616
id_h1ar66egyc,17.261122
id_81jnrshsul,11.292776
id_jcg12akmp5,12.202094
id_aq2pxbmh6f,19.862524
id_e0qqf76fzh,13.560868
id_wg4g9os7j0,13.752076
id_3oodaxb9y5,24.977068
id_kbmagd8awo,22.149784
id_j9h3i8oh4m,11.332265
id_hasyime9kt,14.257831
id_sp1rci8n6i,13.214489
id_pyl3gv21d1,12.586159
id_qal583nrjb,16.270607
id_0jahn21yg4,24.375393
id_cdgc01qbv0,13.044366
id_i6rcrq03t3,13.512673
id_8u55jf04b4,16.637133
id_m6pipj4ki2,18.787834
id_gy8s836zbx,20.819733
id_0uh4v68wol,15.665243
id_7fcx2np47p,12.769657
id_6wr20e0qhu,14.944209
id_tof6i4dxr8,13.534157
id_k9y121i3q6,14.900283
id_ufnloy0p6l,10.55626
id_bmbz4ag2h4,11.219637
id_66fiqi3hb7,12.986508
id_ao488ekn63,16.022501
id_qa08032ux2,17.139748
id_dksj4loxk5,16.156841
id_xcnbk7we8b,13.9210415
id_d01xs14b12,11.106973
id_gtbikppc9b,24.740995
id_vexdtontsk,14.122505
id_i2u4lru5pj,14.457873
id_jd4dzel6u7,14.856646
id_lpa9r07z8b,12.744597
id_51jaijw22u,10.23287
id_banl3q7xba,19.26409
id_vutwngujan,12.339615
id_8ymb5tnc39,8.58557
id_5o92himecd,10.8398485
id_j65gxna4nx,11.883942
id_ox2wsaw3ia,9.560068
id_k2707sckem,10.498951
id_mpj0lnxacc,17.855272
id_xp21rc9wlj,15.951169
id_95qlrnfn3m,20.9848
id_jjc390qqbh,6.365404
id_5q6ntj5feu,12.254784
id_ulrzxc6or4,6.968281
id_wyvwl4bqdu,3.245137
id_f5b42pbalh,13.523888
id_3piuxvnarz,14.8804655
id_ujdq27dnuy,11.795613
id_o3842mf5fv,11.590191
id_vt4p2wegs4,12.287847
id_z4g1p19t95,12.253399
id_bhmbzfmckd,12.438366
id_lx1nwyvve4,11.088285
id_4nsm6zzd4h,12.846182
id_9jra8eod1e,13.474657
id_qbc2s39kpt,15.874723
id_hwtnn2m6nj,14.241906
id_xmn0zn0jvp,13.415348
id_5022yedndd,12.328883
id_wdxog5yev9,10.7137985
id_aokky0eeqq,19.779022
id_1929ukjz7m,33.165867
id_6ezdibfpl6,6.461109
id_muark7nz6q,11.067426
id_l6s3otmx1p,20.987806
id_evzd01c14s,17.35464
id_h40j4g6lko,11.735299
id_kn6e9u36j4,13.413376
id_8j6zj2o5v3,47.226227
id_mdql0oe5vo,28.068687
id_0ejmzowt7c,9.7504015
id_l7koi9bqvu,21.54474
id_zq9peruavc,21.619738
id_w9vfge8zvy,20.547712
id_m1u3t8z35l,33.150093
id_2akds1jali,13.56398
id_wejvfo8xac,9.577605
id_wdhrtx9pfs,17.705217
id_ss8ixmpjdu,13.430737
id_8v78f3tzgd,17.406857
id_1mnkwpnpkp,19.830893
id_jxl5nffktz,20.639265
id_k4hums63fu,21.424309
id_cb40n09vwf,17.614779
id_ojvdj9l7ir,30.822063
id_8xzd5q9b2n,26.62889
id_a2oil7cfw8,17.232561
id_3eb707sqy9,11.940801
id_fqpoallv5t,28.493582
id_a0lghu0yk4,19.21749
id_2s5h4jyu48,22.757751
id_tfr1w48698,17.84257
id_jw7cwte35h,24.944887
id_4myw2ppn88,23.255121
id_nu2j6ezn8a,19.486172
id_1pi7rar7w0,34.743584
id_lp1eem68uu,28.911877
id_i59r7imuxn,23.377413
id_jfhvjfzvfa,21.739237
id_co08yelk6i,10.338843
id_ozh35h3nct,15.543664
id_cf9woqagxi,25.806807
id_4pbhg788eu,16.537252
id_xqnx58hv20,22.9506
id_g7e6fyre5k,18.838797
id_i5kwutfr3y,20.951504
id_xl68jb742r,24.32843
id_dcvf785h1y,20.333015
id_n38vpdzrl5,18.785572
id_8520840u02,21.806665
id_27mp59yu1m,26.789091
id_053nn3pbfz,26.138256
id_1hkqlxmn2v,23.91692
id_h8b77jfadh,20.947073
id_ohfvgfke8w,21.17274
id_i89aiadf4j,15.259357
id_dczobb4ttq,17.127779
id_xu9ib17loe,29.871897
id_i9njn3noh7,18.242718
id_90v0etup0d,16.924685
id_9p6b0j3eu6,19.087559
id_xbtp6hvq7f,20.189005
id_4p48d96fhm,17.989508
id_34ll84rx9f,16.929314
id_xvk1eas2cj,15.015285
id_u3byzh8on6,18.505527
id_9mmhnd07no,15.262928
id_tf59fmc5uk,15.681459
id_eu8lfqr566,19.470095
id_quspwoer1c,18.618319
id_1udgdtpt4j,18.051601
id_mp1wgahaac,17.661715
id_ah05rwmnc0,12.290609
id_99pzz5yuak,17.690216
id_sts4gl2h3h,21.609528
id_wkw4zd0vo6,18.4708
id_42mzemmqf8,14.790436
id_pfup6tmwcc,24.17804
id_g57cpderdh,61.61229
id_snv67pqv74,8.670717
id_9htd0dd4o4,14.904038
id_wvy11x9u8t,12.39694
id_biytotjie2,17.7953
id_xtb5hfw6bd,12.932067
id_65l5hak91b,20.894302
id_16p4qjzi91,27.89826
id_fa6j0h18yu,24.563173
id_0hpi956wos,22.249107
id_6llaal44lz,19.612253
id_bg7586se6s,17.747505
id_dr24ka6xxv,38.259342
id_zova02slaz,23.168022
id_4aa970r08o,22.487885
id_5v2k81ndi3,18.531597
id_w0w2t7llmy,29.99491
id_3v0pkvcpfh,27.201887
id_5jyp9jh31b,33.271446
id_s851gktvnq,30.649807
id_0c31rjprf8,25.573328
id_iclf8934dw,19.729885
id_i0kzmw9707,31.223083
id_mh8gne9yti,45.449753
id_ztrwp444jx,32.948174
id_7pzbvg9uxi,24.732183
id_zyh4qgghaw,44.788486
id_tirnjget2u,35.27246
id_f89ptvm1ms,64.26542
id_s5dy4d934y,69.55618
id_0h4f1xrjyj,88.305435
id_rbat046yjy,70.50554
id_6o66xnm1yu,99.55504
id_lv893wwhs3,92.51742
id_t6381wgsi2,94.528175
id_sgt84ewftt,97.85089
id_hbt3rrighm,65.08981
id_gmsjw4fd0u,97.60549
id_rfko1do0hk,49.05399
id_zbl8jgb2uw,16.70186
id_1syuqnv0zf,20.470366
id_505znfwne9,17.764496
id_64xsijlwga,16.702017
id_np7zxu024l,24.784801
id_72gfwpdc4j,55.164673
id_0cmp4g2ubt,14.506761
id_e6wx5c307f,19.822447
id_05luzgibct,20.140036
id_13vd6nfqlg,22.91523
id_dk3pcbei6n,21.55085
id_b98ce0qkq8,18.512026
id_dul45idm6l,19.784264
id_t0xjo4dade,26.6566
id_nk6tuv7y71,22.498348
id_eg12ovcwpw,24.695633
id_hlwwfh3qu7,19.563442
id_kkhhupasf0,21.827465
id_gnh3lx8tp0,16.08464
id_k9sufsvlha,20.746542
id_ars5keh0vw,24.76307
id_r3gn7hnst8,23.764284
id_asxb2wtleg,23.042185
id_zbfwtwc0o0,20.646793
id_y25nozzr46,23.28297
id_hvslvvau3s,23.811007
id_ow5f3qjobm,35.44482
id_afzc6ul1wy,23.95086
id_xk9bv6spi8,23.997879
id_cd4wv6i21d,23.31497
id_lhe7t7ml8n,22.693285
id_atxrpetdw3,11.074878
id_0aj1mxix9q,20.156775
id_no5yjlcm3g,15.977066
id_bjvx3ng7q9,22.54124
id_uvoli7jkk3,24.907833
id_8le9qqlixz,19.798101
id_a3jcz7fc27,16.193256
id_793ke4x5e5,15.686074
id_loljxr0mo6,20.812454
id_0v8evpy2qs,19.125912
id_0bmqcvks9i,18.04117
id_ug9e8wl8h0,17.278923
id_aonmnfwfqw,16.30103
id_9h7w4b7oww,21.43169
id_6gxul944md,16.447893
id_8y3pcwqv5b,25.62662
id_6gvnwx27b9,17.590284
id_w0zxvghizq,19.1566
id_wmscdo85fe,25.609936
id_xrbsdkk2c4,19.59044
id_pcqx5u6le6,24.333075
id_6smk5au66q,31.013115
id_xmzhq3a015,11.647382
id_ueml1oc6xg,19.346548
id_tycn46bdt5,16.68534
id_uhm4o38ksa,28.694479
id_zz4zc4dfvr,20.355225
id_3dps54vf0f,21.289291
id_hp0ejuyv3t,13.455797
id_qod41j7e0e,17.652729
id_4s4s9ljllh,20.580305
id_8vmswwvy31,22.545124
id_hgbeyzbqa9,15.565222
id_9eazgq4i93,17.799122
id_15tfvndhja,16.807604
id_akw3lvhlr6,17.874329
id_pdrnzevlv5,14.447439
id_k786vuzcmw,18.353594
id_ii36qck65t,14.28283
id_luo9wejxo5,52.94518
id_dv7y922sze,16.795624
id_zcs5e5jjv3,16.558199
id_nl1ahmmrsk,19.088285
id_n2j1w4zr7n,20.53375
id_edhr3ruhca,18.336363
id_gqpsd6uict,16.191315
id_qowgzlfn74,15.554414
id_qs2l2xtdjm,9.637148
id_4lrdvrygkh,14.582962
id_auybt6kold,15.245887
id_ufe7g778jt,13.430215
id_7324fwd9hf,15.479506
id_sn73v8vz1i,18.100683
id_ojcp5cpvj0,12.082542
id_op1s93i84z,15.736249
id_io2lx9odns,13.929946
id_06zbl7jtc1,27.508848
id_1ttiqk66yv,15.036581
id_4pt0caxqat,16.54973
id_ws58vo2yzn,12.624434
id_tce3ozp394,16.809372
id_q7t9b05o1s,51.90707
id_awrm3qdtbv,20.044897
id_la85j0outl,23.687885
id_i6yqhfapf6,13.070786
id_snwy8kzkae,15.273304
id_6v79axy48w,18.415289
id_4t3anhqio5,20.877586
id_q74mccdm81,13.352311
id_ikn6e0mpzz,15.572129
id_v8txb18kd0,24.93976
id_audlh8gjcf,12.939032
id_zfs5kudqv5,25.133432
id_rz81mldmne,19.40457
id_h4oa84i9r6,18.340801
id_htkc980daf,31.00392
id_66wzrdbk8j,18.077248
id_p8oxssnqa5,18.768154
id_thd2r3g438,21.681314
id_8ac2fo3bzi,21.992575
id_9ukm2znbos,23.149563
id_vq9e0a0452,25.994328
id_8ao6r0by2m,23.468428
id_hgrtbz1nsy,24.75092
id_7dyx4tphmb,29.535175
id_int2pnz27d,23.98529
id_1gi9fmazsp,23.364382
id_5dhzpnfsc8,33.114185
id_olg30s5x5y,30.64203
id_t5523jtnh4,21.732105
id_vqcahchrt6,42.61486
id_fk1sa9hbwa,36.617985
id_ok160agwht,24.01827
id_xu17k53yq5,35.04116
id_xmzcqauw3k,43.18417
id_aour5rgxfv,22.354942
id_nujzd9pafg,20.06225
id_icrv4paofp,38.989353
id_9yatzebc2c,25.478207
id_gtjn6hxle0,40.307953
id_m6f7hnj4t0,41.333492
id_1v1fi85h14,36.562363
id_7sp5685ieu,29.028624
id_liqr0uwqrd,73.890495
id_03lwil97qb,58.537144
id_b3j3fd3rmh,22.334862
id_sifhxybxky,11.2563505
id_hz8r2su7q1,9.421657
id_idsihhjz6g,17.392118
id_o866qvk74p,14.38787
id_0u1n7gtyxp,14.213119
id_lyrsajp3xp,12.269817
id_bzccsloevv,11.878153
id_9c9z014n0r,15.591411
id_0che20octp,13.80277
id_8lyeumoumq,12.869572
id_9wiy3lc33n,12.097182
id_9a78zekrny,23.60147
id_59yb1kfkkt,17.10585
id_5qugn6f0n4,18.72377
id_ch556d7iza,20.89155
id_yljh4w9iu6,10.124391
id_cngpsdvk41,12.526856
id_cpc394pksr,17.213266
id_9e8yludv11,24.9258
id_wmvjf8lqx7,11.505618
id_fxa58eejly,21.032013
id_lrnh9ds8zh,11.186861
id_14c1s7ewjb,19.352457
id_8h35d7as03,28.74779
id_pirch232ad,14.973581
id_l2k4cwt2y4,16.238829
id_bv77jcdr0q,18.825794
id_fdqc1chspp,16.81294
id_62ln78y7zw,16.307747
id_r6uupiy606,10.841679
id_pkr851vgsb,18.559011
id_5dt20d24kt,17.583637
id_14iduc4f9l,21.80208
id_s0oyk7nplc,14.963882
id_ohoxj2ghjr,26.196293
id_lx42qav5js,12.065651
id_7y4q699t9l,15.393472
id_dp3acipvh6,12.51293
id_t5pefcc5b8,9.967872
id_lpt30pg4he,12.621492
id_3t6sgybjdl,11.5675125
id_9n0a6kx46d,15.143068
id_slvqhia6kd,12.709635
id_8ulyzkbx2b,9.701716
id_jo0fplisra,16.554178
id_dy11ridu3w,12.93477
id_3qf6thp1zq,14.649994
id_irq21mxj78,8.105364
id_w2cuumaw3w,7.852586
id_nwr2vpkoe7,9.906113
id_u3ih52igtc,16.34904
id_o1esa8wsif,15.966122
id_gwxneemm8m,13.622221
id_mktr6ix79w,12.080578
id_2ptvfeal81,11.37724
id_elkdukvihq,15.906817
id_qwk4cugilm,12.325832
id_1oz3u6pwhi,12.736477
id_y0xvef09vq,16.21696
id_23gmc7gsmv,14.241906
id_r0m6c354qj,16.856062
id_r0sqad4l78,14.360068
id_ghdqd5jsd3,10.489713
id_x8bwqtepbs,19.876463
id_ya5dvzycq5,26.646624
id_9wue1vw0je,5.987454
id_cv0ocjo7yc,12.89897
id_tembu3gfxi,19.408699
id_jtuteue33p,19.225224
id_lzg90mlb1v,45.58632
id_z5sz4wfbb3,10.933744
id_po61337o0p,45.157387
id_u3ds0qs0ja,31.432905
id_ux2weabz73,14.209572
id_8ew9nnhjzb,19.499205
id_lpk5vf71ew,45.749165
id_haz6ywphnk,20.547712
id_7r1kfjjh14,31.448503
id_663tkhfuc6,10.814517
id_z9c1h7fnjj,17.339417
id_9dx037ij0q,22.187155
id_f67k2oy6ky,58.345028
id_cphmkwhhm1,37.06789
id_jhqjrinix0,32.23748
id_n5se9alz2t,55.135834
id_lcbe5mxkum,21.913761
id_4fe6r13wal,25.928421
id_ijzj8r2su1,18.166912
id_msz2inba0v,21.485182
id_qd11jjsx2b,16.660713
id_b47e89k3ve,24.781975
id_7mb9t9x9tu,38.694828
id_mvbhi84jmq,42.940804
id_3yqqem9nei,11.661241
id_ivvauoj9x9,5.6869726
id_3jy613lg44,23.23039
id_m91x6rqccu,8.411598
id_8q076jp0mr,19.38038
id_4zcmj012is,27.537033
id_kpjiqdh6zr,18.80592
id_dfajl055xn,15.120049
id_frm2rh8uv4,14.106824
id_yo72un0uym,8.774064
id_wa7g7cyrfb,14.904038
id_c0600luvkg,10.672637
id_55u72g0c0l,17.7953
id_efc4gex2lq,12.932067
id_cdwfcwcj48,23.799856
id_yc1gty3xqz,27.49589
id_867am351jy,24.563173
id_sf4b9w2jdc,22.249107
id_vsa8h55f8i,20.132269
id_ovpfocbku2,17.747505
id_xbgzqf0szs,38.259342
id_15v5x12fo2,23.033382
id_gxgs0b70cv,28.970388
id_g13m7fp2dp,15.796848
id_cav3ox8jtj,29.6554
id_vhu174dncs,23.228155
id_o6tcsfwljz,33.271446
id_98jqgum8n2,22.329891
id_m9og9r3r2y,25.573328
id_abn9ddpwtj,19.729885
id_4zxljdntpc,31.246323
id_y6howqrmjh,44.84362
id_5ke4foxu8k,32.676617
id_hjqgkm27l3,31.830198
id_f5i3m6wxqj,33.795807
id_j8hsu09w89,60.46628
id_czurwxut83,66.69171
id_prz1am7w85,69.55618
id_8bkmhgqh7f,88.305435
id_yz3ljcsheb,70.50554
id_ss72nbk35w,99.716545
id_gix31lwz9r,92.51742
id_n5jqluy02q,94.375626
id_vsz8smmdv3,100.50093
id_hg0e7skz0t,65.08981
id_esawyovxf1,97.60549
id_hc62abtu6k,14.771672
id_r8r0rkheji,22.51123
id_xlindtdnz2,13.96765
id_lnjrpbezhk,16.430952
id_mgtu4ilbfd,32.809155
id_5xqaypkkvs,25.260906
id_w3so8j4bv7,14.064989
id_7w1zp8cjcn,19.751068
id_67uys7wrv4,8.146582
id_r17gddig0j,18.246836
id_e3vuqck2h6,19.8432
id_fhszavu8ax,16.681046
id_luamixbkgq,17.597084
id_kqm2f56xwc,16.750381
id_zyxetqm6wu,19.057796
id_dz8pj6oclh,10.682362
id_adeyv5o4f7,13.168003
id_fz6qqj1h1a,14.712153
id_n87wj2ambh,23.926508
id_f70k3emlx3,22.217617
id_vgoievdbtz,16.46967
id_zh20dby41t,15.171022
id_8bvi6lu9pe,27.792435
id_q160zgg9me,12.388133
id_4626is4jb1,15.852162
id_yb12y6lzfu,30.798687
id_q28sbilqoc,17.495544
id_tum04j3i0k,19.202114
id_rmvr6nrclw,16.399237
id_htvqxawa72,13.401544
id_fz1uc4v5j0,15.695135
id_7b5p3b0df6,11.727585
id_2g79ep4pkj,18.587566
id_iqortjdma0,11.090233
id_le8f4g0pzu,15.799986
id_ekpzp4t5c4,13.792461
id_gesmljsvjr,11.020231
id_psei1suku6,12.5328865
id_hqwm0196vz,16.773117
id_69rxifzt35,11.166338
id_4o96zxaznr,9.162373
id_3wrfo6380m,16.637133
id_1fty7ttimn,19.859558
id_c57ji3ham6,17.19684
id_wvw6k6vp72,14.049206
id_0p1s7vp852,13.690348
id_b52rchktoy,11.680706
id_xgf7g7nfe7,11.219637
id_sm7nxaxevr,15.474429
id_pyl58w1gtb,18.765594
id_nqbx4rommx,16.559582
id_19wzlmlzng,17.98736
id_z1hdqiwyma,13.963265
id_5mgd2i895h,13.097634
id_60a72t2cay,20.738134
id_a66evs0aqw,13.609011
id_iuiyr65rvv,10.23287
id_eaknqbzf77,12.513122
id_stb9gc066l,14.5485115
id_qaykme2vjm,8.292404
id_dt2xwaz5io,14.096501
id_733wbi020k,7.943888
id_m1jmaidc1m,13.688552
id_iq7tgns55s,6.8206644
id_fyy6i6j06h,10.390728
id_anv4htdeo8,12.881546
id_f1xdbych81,17.251816
id_vjajvq9znt,12.779522
id_sqcw91cgln,12.706617
id_w0kn8lsfm6,9.5338
id_d0y2cmg99p,12.061977
id_c0lde7ws35,13.245817
id_nkpuzearf0,9.863924
id_dny7wqpwsi,13.832636
id_mut5ylxif1,12.328585
id_6v6apoias7,15.874723
id_aanbewd75e,11.079939
id_g3wrkoouk4,13.162562
id_nwndwrpf8o,14.0495825
id_21ug002h0q,21.46702
id_pd01tyg62p,19.37462
id_wcb0ckggc7,26.968088
id_3xfe9y6qy2,6.461109
id_sg7nyshurw,12.1417465
id_fl01fpudeo,13.05889
id_oz6t207lje,18.512209
id_yq2em36nu1,11.161867
id_fe0mlkkqtt,16.273605
id_1lzokw7hi1,42.96452
id_1pgeidv7p1,47.491394
id_lbrv1ljzfv,15.657024
id_ws4vk1maeh,11.851201
id_lkjm5o21jg,21.78679
id_esgom4jjh0,16.610235
id_5wgz7hxu3q,14.715962
id_ce45fi3i9r,10.248831
id_e0fmjam36n,15.097092
id_t9gpc6cl08,20.44421
id_4e0oh24nij,15.741655
id_wcvcujkjfa,16.47943
id_959hw03dsc,17.10763
id_mfcbkrkwil,17.997677
id_it7jxzllrd,27.30512
id_8stz7b6m3b,17.302303
id_6w3q8g9iws,14.133429
id_w0ee2fe65l,21.05959
id_fhgz7wzae3,20.185184
id_w2rchmas4e,25.62241
id_jmo9wtwu8m,18.024717
id_uerluxmuy9,25.408222
id_22yl0qw8q4,21.742945
id_a9oc6x2g72,26.645079
id_qbhgqc4yet,17.147272
id_rn6vcvicw5,11.940801
id_ytcdi9ix3q,16.474743
id_qzfdep9u3c,13.932648
id_33pv489fe5,23.82577
id_u1gjjizqyk,25.370293
id_w4rf4iv383,22.24579
id_3zb1zekfcs,23.764284
id_ertzpococf,24.720243
id_y6ouxkmf0e,21.014221
id_q4dvl9exoc,33.44392
id_imi2dyvmxc,19.606285
id_8flbm45nba,34.87471
id_0d93zxtus4,23.573418
id_xfxo3cb3tu,23.360348
id_h8j2nrpseq,22.151274
id_4gw4m9unp9,22.523117
id_8lqfepep8r,11.545859
id_lbql83v1pa,14.010624
id_18r3kupks1,15.280613
id_bz3fcm9azs,25.389551
id_vxwc5l36hb,22.346706
id_1m3ayw8orl,19.494186
id_n7s22ti3u0,18.89796
id_7ml18gt65i,18.793661
id_pu8pv7gwz2,22.39783
id_ru43es0zjg,26.73266
id_n2y5dyb90j,24.32843
id_v6dywtd3ti,20.333015
id_gpm9b55dkf,19.83205
id_envkemqd97,55.69193
id_rm0pa4kk4k,22.96813
id_s1qxkd8ot0,28.92502
id_bwv1d5pcax,16.324091
id_cvbktrmvyp,19.260878
id_k4zxmef1ve,20.286705
id_61jelkjb5z,19.591469
id_0zwlyfwhg4,24.764503
id_pipj3ap8ak,31.013115
id_84xzjh13pi,20.599993
id_zxct0q3dqx,15.80381
id_5vji53n55u,16.71587
id_7mup88cw2n,28.760479
id_fomq0iryjd,25.109974
id_5mq14kf61k,18.242718
id_6tfrbtojwh,14.593257
id_p1syd1j82p,18.499317
id_2efu8wsf0t,23.154102
id_nf6oaj6hmc,23.265232
id_6szo04nr0p,19.457369
id_k3zqwshvxx,14.638328
id_xb9tzd4tni,18.613108
id_1g1133mxj0,16.297016
id_l51e1wtruw,13.078862
id_qgc87e79ko,17.002613
id_2efd5sv0eu,17.092083
id_93di8172pi,18.505527
id_b8vvdmeitn,16.790468
id_ci6fg1tigr,14.239953
id_c1zgt77fyu,21.768307
id_78t3asrjbf,22.644478
id_6oanpv3bs7,18.018164
id_zdhxor1yx9,15.127453
id_hjug95reos,12.37096
id_q5y6b2vxi5,19.470095
id_lmmep6vt6f,14.582962
id_ur485xrowj,11.734438
id_yh8jpakk4u,14.265553
id_xfom70rd8q,17.20637
id_cx4og6dawq,10.45876
id_bxqjc4lu8q,16.71734
id_dfkdged93h,14.497006
id_wpc07nnnn9,16.986744
id_3w6yxmo14o,19.000267
id_9xhx7zdwqp,14.633077
id_fkcu4ryvmb,15.51475
id_iydvhqnjpg,14.973395
id_xfd5bd6mbb,12.697047
id_pnfc3lxqxw,17.147472
id_2fi5bq6vwj,14.189702
id_6viyil1331,15.486575
id_5gwjmv15on,17.679186
id_76bk0rtwtl,22.800655
id_f60ku7tfev,14.098461
id_h191utquex,23.065092
id_wi04z29d3r,20.46038
id_fbntyg7wwr,19.55935
id_v3zrqsqzxo,12.762742
id_bw1b95righ,24.173592
id_zp9ylpq5fk,22.727833
id_t0g20s1n6l,15.157084
id_dktjg2pt79,23.494968
id_mik9bcfz5g,16.347878
id_t7ahyyqmpl,17.829546
id_mu6p2nd1yv,24.129002
id_lff5hw3ol2,19.337774
id_eccaetzkfx,19.50696
id_z5lh6tnhu3,22.46939
id_vg90abt8lg,21.745522
id_b4kmym2z2e,26.63884
id_a4bm9lp96l,28.766912
id_ph0f1whio6,14.8558
id_bn4murbtsb,20.279125
id_mbkfsw8xc9,26.365858
id_e2ybasubxp,25.953587
id_6i3ti67p9g,21.645811
id_bec40ri158,19.502361
id_zacj6i063v,27.252235
id_lol7o2igta,24.602312
id_m2m6u5m8oo,47.544643
id_g8kpxolorf,29.161995
id_w57cuionsw,17.91564
id_64x7iknxnp,39.960636
id_umk48ombht,46.893997
id_w8cmk8r8vv,20.703756
id_vj0wx6wbs5,24.717865
id_w7sma8wi3u,30.563015
id_oqmb5rhi5m,27.587645
id_i4y106oe8m,36.257015
id_biglgqqok3,42.31731
id_6026c6cyn7,63.863655
id_ixvjw5pg83,52.62297
id_w6kanjj090,49.39915
id_qy2xteqn7k,59.14161
id_6oi09e06us,43.751305
id_37za3uvuvh,45.58756
id_e1rym2u84c,46.82582
id_85pjz4b5rl,41.45692
id_ohyxbff88h,58.297092
id_dz40i4pbqo,70.69944
id_kfb0js1w3k,35.952896
id_z6dnfzl23b,62.14532
id_jkeoakg1zs,37.31902
id_jvc6j31d7r,43.710617
id_tp5jxexuje,64.20768
id_dkv9vzan2j,68.6143
id_21jsagai52,68.318596
id_5j5wrd0r76,67.98239
id_hafhcdf5fe,56.287697
id_ng9duxlksi,37.374874
id_1mrr0piel6,16.17208
id_8dlgnof1yt,16.864796
id_ayhykhxv08,16.851252
id_5veb3455kk,14.904264
id_0gw6p17v8i,19.230127
id_h21k3oibhu,42.00806
id_onax36r19z,42.957443
id_kf6alfal6l,14.48188
id_rgm4q6o0n2,18.541304
id_051ag5i4ha,7.022632
id_03ajztlcgf,22.525743
id_h1gdh0ctos,8.811744
id_wea0tzo38s,22.808935
id_d77c6v7xlq,25.40339
id_o5czlw27eu,37.963543
id_z3b6rgvygb,20.465223
id_iwwln55ll9,16.896273
id_ctyaqjhqq3,17.691467
id_bk5kqdpcvl,15.571726
id_lcaeji5kvm,7.034537
id_4iuroyo095,9.534329
id_hwhg2nzcn7,14.048843
id_zfyyzm0tfl,19.767876
id_aks304uagg,20.615435
id_5muf55bxe7,40.33919
id_or8005ins6,24.629631
id_5p0q5jonr0,27.993874
id_qjskvygs4l,20.52029
id_u5iqw2tz8v,13.215691
id_gckh1uiy17,36.921104
id_8uh4onl5v8,20.950705
id_46wh4sy9gi,26.899942
id_zd5wtd5tmi,15.246536
id_8tax5ieqth,29.847801
id_ouo0ii1gd9,30.006144
id_ofkcbq4gav,36.384354
id_yak2zy4o8d,36.834103
id_lmj3zlydl1,172.69511
id_r5cm1bhxkl,32.72249
id_0zbo52y2xz,33.553493
id_obd90peb73,50.38972
id_yubp5ipspp,42.291996
id_q44cbuudsn,31.830198
id_kav1f2lb2r,36.88265
id_gxbkwk0iez,62.7304
id_ek9x8hre7u,69.25949
id_r871vcfbl4,70.250015
id_35iwrmt1yx,82.61141
id_mgt3ob9nni,68.67796
id_ata3d9u9ij,87.16782
id_389jy0txmq,91.76766
id_oaaxhllgnf,88.58261
id_fpoz5ozfg7,93.08321
id_hygp8jfsb2,68.42233
id_tgmi1f70mf,100.20614
id_8xhlkfw0vd,11.602242
id_n02h09aa2y,26.348726
id_vcfstyofl7,13.687132
id_jjreek4wj9,46.216564
id_x7op0k35jb,17.391441
id_m0rro9r1gv,17.696426
id_9ky9s3jqyp,15.796848
id_ohpg2cpkpk,40.159733
id_s13clcy2o7,32.948174
id_2h4f3oh33x,31.464865
id_lzsgsz7nuf,30.902243
id_gnfl6qhq2v,58.6182
id_izavvighqu,64.16301
id_5mk7jbh470,69.55618
id_y78kz2lj7d,21.46138
id_r0jik026d1,27.908072
id_4l552ar61j,49.579613
id_yog4iw8i1o,54.93901
id_pv5p2rds8o,86.31218
id_1k5akrmzgv,22.084269
id_ks7ucfmf06,75.14061
id_15cuw1it4j,72.58094
id_kfgdu8dkqk,52.60447
id_aa4sqe4emy,38.60749
id_zytuipkh4s,42.102406
id_753xfgjvu9,40.271492
id_lpvtn9w0zv,60.90141
id_7asrrizo0g,34.228737
id_8bwlfohvu1,67.718376
id_1hy6gjm6kl,97.851875
id_qsf30wtdhv,11.785853
id_1uv0ibuczo,18.147942
id_80csjj6d48,22.107857
id_n1g3zkow2a,13.285427
id_qjt5kb3u6x,12.650862
id_6e8d5kqq5q,13.585912
id_wvhdr0r7th,24.476799
id_x5r3svy996,16.981998
id_o9ggz31qgu,14.129271
id_gv60syhrk2,12.9076605
id_g3j3o1t4sz,14.863703
id_laabpazmxh,12.1943245
id_eho4ay6smw,15.551717
id_w8nvwfcpmm,17.712439
id_btnsop89b3,25.063894
id_0w6dn0yvk6,13.43752
id_gpznwpt7ys,11.685255
id_z23dyz3slb,12.775637
id_2ojx7eu8qw,16.43909
id_98t8cdz765,18.145735
